,
,
,
,
,
About,
"This data set includes tree cover extent, primary forest extent, aboveground live woody biomass (AGB) stocks and densities, annual tree cover loss, annual tree cover loss by dominant driver, annual primary forest loss, annual forest greenhouse gas (GHG) emissions, average annual forest CO2 removals (sequestration), and average annual net GHG flux at the country and first (state, province) sub-national levels. 
- Tree cover loss, tree cover loss by driver, and emissions are available as annual data for 2001-2024. 
- Primary forest loss is available as annual data for 2002-2024.
- Emissions, removals and net flux are available as annual averages for 2001-2024.
- Tree cover is available for 2000 and 2010. 
- Aboveground biomass stocks and densities are available for 2000. 
The tree cover data was produced by the University of Maryland's GLAD laboratory in partnership with Google (Hansen et al. 2013). Tree cover loss is defined as “stand replacement disturbance” which is considered to be clearing of at least half of tree cover within a 30-meter pixel. Primary forest is defined by Turubanova et al. 2018. Tree cover loss by dominant driver are from Sims et al. 2025. Carbon densities, emissions, removals, and net flux (megagrams CO2e/yr) are from Harris et al. 2021. The emissions data quantifies the amount of carbon dioxide emissions to the atmosphere where forest disturbances have occurred, and includes CO2, CH4, and N2O and multiple carbon pools. Removals includes the average annual carbon captured by aboveground and belowground woody biomass in forests. Net flux is the difference between average annual emissions and average annual removals; negative values are net sinks and positive values are net sources. 
Tree cover loss, tree cover extent, and AGB stock and density are presented for percent canopy cover levels >10%, 15%, 20%, 25%, 30%, 50% and 75% in 2000. Emissions, removals, and net flux are presented only for percent canopy cover levels >30%, 50%, and 75% in 2000, plus areas with tree cover gain between 2000 and 2020 (Potapov et al. 2022) regardless of percent canopy cover. We recommend that you select your desired percent canopy cover level before your analysis and use it consistently throughout analyses. The Global Forest Watch website uses a >30% canopy cover threshold as a default for all statistics.",
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Tabs,
"Country tree cover loss: Hectares of tree cover loss at a national level, between 2001-2024, categorized by percent canopy cover in 2000. ",
"Country primary loss: Hectares of primary forest loss at a national level, between 2002-2024, at 30% tree canopy density only.",
"Country carbon data: Aboveground woody biomass stocks and densities in 2000 (Mg AGB and Mg AGB/ha, respectively); average annual GHG emissions, removals (sequestration), and net flux between 2001 and 2024 (Mg CO2e/yr); annual GHG emissions (Mg CO2e). Provided by percent canopy cover in 2000 (>30%, 50%, and 75% only). ",
,
"Country drivers: Hectares of tree cover loss at a national level, between 2001-2024, at 30% tree canopy density and categorized by dominant driver.",
"Subnational 1 tree cover loss: Hectares of tree cover loss at the first sub-national level, between 2001-2024, categorized by percent canopy cover in 2000. ",
"Subnational 1 primary loss: Hectares of primary forest loss at a sub-national level, between 2002-2024, at 30% tree canopy density only.",
"Subnational 1 carbon data: Aboveground woody biomass stocks and densities in 2000 (Mg AGB and Mg AGB/ha, respectively); average annual GHG emissions, removals (sequestration), and net flux between 2001 and 2024 (Mg CO2e/yr); annual GHG emissions (Mg CO2e). Provided by percent canopy cover in 2000 (>30%, 50%, and 75% only). ",
,
,
"Subnational 1 drivers: Hectares of tree cover loss at the first sub-national level, between 2001-2024, at 30% tree canopy density and categorized by dominant driver.",
Citations,
